ID	stem_raff_branch_len	ancestor_of_stem_raff_bran_len	dist2root	BP
131	0.529791	0.0191914	8	
979	0.492566	0.0757863	2	9
128	0.381905	0.0845373	2	2
958	0.238226	0.0819998	2	16
930	NA	NA	2	3
907	0.409588	0.0634993	2	20
895	0.226234	0.0507211	2	73
85	0.285229	0.0221209	5	
84	0.319147	0.000494037	9	
814	0.277505	0.042768	2	29
764	0.36472	0.11815	2	19
736	NA	NA	2	58
71	0.437971	0.156945	2	19
70	0.479298	0.0246492	6	
6	0.549582	2.62E-06	8	
666	0.674339	0.174382	2	36
559	0.472339	0.0854377	2	32
51	0.170268	0.0963659	2	32
444	0.206546	0.0928713	2	12
3086	0.354091	0.0524805	2	4
3041	0.369332	0.06511	2	25
2968	0.35571	0.0394919	5	100
2946	0.415091	0.0114778	3	63
2840	0.271544	0.0822632	3	98
2836	0.335184	0.0908739	5	66
2808	0.775663	0.0024707	4	
2807	0.225664	2.50E-06	11	
2800	0.177103	0.0268915	3	
2770	0.244054	0.0130982	8	
2500	0.323186	0.366896	2	21
2459	0.298177	0.0699693	2	39
2247	0.149473	0.117614	2	36
2168	0.455056	0.13706	2	29
2127	0.0616036	0.373327	2	72
203	0.563044	0.220582	2	21
0	0.365301	0.0546049	7	
185	0.334406	0.0383108	2	53
1781	0.368624	0.363509	2	39
1768	0.0636001	0.601508	2	63
1735	0.495939	0.149285	2	8
1712	0.360824	0.0679798	2	11
1699	0.1197	0.137255	2	28
1632	0.357313	0.0983173	2	19
1597	0.25503	0.0466194	2	52
258	0.340252	0.0493186	2	100
225	0.365551	0.0251283	2	100
381	0.313516	0.0479394	2	100
2619	0.287133	0.0312759	2	100
974	0.336855	0.0588254	2	100
833	0.32732	0.0367876	2	100
679	0.311446	0.0487765	2	100
1738	0.482894	0.0331744	3	100
2062	0.340536	0.0761228	3	100
2531	0.168281	0.355747	3	100
510	0.308109	0.0376655	2	100
2364	0.268841	1.14367	3	100
30	0.308401	0.0429046	2	100
1550	0.157423	0.0593184	5	100
3085	0.996635	0.064653	2	100
620	0.45824	0.0924775	2	99
780	0.287361	0.028684	2	99
1011	0.254669	0.0249739	2	99
13	0.461703	0.0294721	2	98
2473	NA	NA	2	98
413	0.353229	0.0529933	3	98
1667	0.37056	0.0397033	3	97
