Gene	focal_clades	Ixonanthaceae	sp_num	Pandaceae	aa_length	root2tip_variance	tree_legnth	spTr_bipartition
2909	5	Y	42	Y	416	0.390243902		
3070	5	Y	42	Y	388.5	0.0604675	7.59887	0.43902439
2886	5	N	41	Y	484	0.463414634		
2912	5	Y	41	Y	483	0.365853659		
2983	5	Y	41	Y	193.5	0.189891	10.8003	0.43902439
3029	5	N	41	Y	245	0.0217892	6.03333	0.585365854
3031	5	Y	41	Y	257	0.0180002	5.39535	0.43902439
3032	5	Y	41	Y	236.5	0.0194921	5.35636	0.43902439
3036	5	Y	41	Y	347	0.0168283	5.84871	0.512195122
2578	5	Y	40	Y	290	0.00902767	5.20962	0.463414634
2786	5	Y	40	Y	395.5	0.0468295	5.6165	0.56097561
2883	5	Y	40	Y	356	0.0107863	5.47578	0.341463415
2884	5	N	40	Y	552	0.0220471	6.26538	0.43902439
2892	5	Y	40	Y	498	0.00623192	4.09685	0.414634146
2904	5	Y	40	Y	562	0.00992031	4.14152	0.43902439
2985	5	Y	40	Y	311.5	0.031925	6.69283	0.43902439
2994	5	Y	40	Y	219	0.292682927		
3043	5	Y	40	Y	393.5	0.0121138	6.52297	0.317073171
3065	5	N	40	Y	411	0.0172287	5.60218	0.512195122
2374	5	Y	39	Y	226	0.292682927		
2423	5	Y	39	Y	178	0.317073171		
2569	5	Y	39	Y	157	0.317073171		
2606	5	Y	39	Y	162	0.0122432	4.9104	0.341463415
2624	5	N	39	Y	402	0.0128729	4.92777	0.341463415
2635	5	N	39	Y	230	0.00806954	3.73121	0.414634146
2648	5	Y	39	Y	425.5	0.0189278	5.65076	0.43902439
2691	5	N	39	Y	550	0.00966716	4.52247	0.414634146
2758	5	N	39	Y	828.5	0.00547978	4.52543	0.414634146
2809	5	N	39	Y	282	0.341463415		
2877	5	N	39	Y	244	0.0178526	7.54155	0.365853659
2878	5	Y	39	Y	143	0.0506217	6.8382	0.195121951
2991	5	Y	39	Y	240	0.365853659		
3002	5	Y	39	Y	363	0.0166909	6.38475	0.390243902
3038	5	Y	39	Y	488	0.00466444	5.47079	0.414634146
2382	5	N	38	Y	317	0.0281046	5.26918	0.43902439
2398	5	Y	38	Y	239	0.317073171		
2413	5	Y	38	Y	543	0.390243902		
2420	5	Y	38	Y	361	0.0112926	4.26231	0.390243902
2447	5	N	38	Y	416	0.0130515	5.51807	0.487804878
2598	5	Y	38	Y	406	0.0136062	5.65421	0.43902439
2599	5	N	38	Y	436	0.0130424	4.1616	0.463414634
2602	5	Y	38	Y	813.5	0.317073171		
2619	5	N	38	Y	440	0.390243902		
2752	5	N	38	Y	364	0.390243902		
2769	5	N	38	Y	301	0.0181946	5.51807	0.341463415
2796	5	Y	38	Y	295	0.0272174	6.73607	0.390243902
2879	5	N	38	Y	439.5	0.00680283	4.97745	0.341463415
2922	5	N	38	Y	388	0.0672133	8.87946	0.414634146
3040	5	Y	38	Y	395.5	0.0113536	3.61996	0.341463415
1932	5	Y	37	Y	131	0.0130092	5.2404	0.243902439
1947	5	N	37	Y	423	0.0319134	5.52828	0.292682927
2143	5	Y	37	Y	175	0.0219966	4.6638	0.365853659
2154	5	N	37	Y	330	0.0305261	5.26996	0.365853659
2267	5	Y	37	Y	529	0.0186332	5.13613	0.390243902
2417	5	Y	37	Y	199	0.0184259	5.12319	0.268292683
2581	5	N	37	Y	365.5	0.0395689	5.74209	0.414634146
2587	5	N	37	Y	283	0.0176819	5.205	0.317073171
2637	5	Y	37	Y	296	0.0174627	4.6598	0.43902439
2655	5	N	37	Y	386	0.414634146		
2657	5	Y	37	Y	261	0.0298229	6.76797	0.463414634
2662	5	Y	37	Y	290	0.0146674	6.87309	0.463414634
2787	5	Y	37	Y	265	0.0222789	5.07923	0.268292683
2810	5	Y	37	Y	554	0.00263677	3.04198	0.317073171
2888	5	Y	37	Y	407	0.0248761	4.52928	0.268292683
2901	5	Y	37	Y	219	0.00979209	3.61883	0.390243902
2987	5	Y	37	Y	295	0.00666078	3.5005	0.292682927
2990	5	Y	37	Y	214	0.170731707		
3014	5	N	37	Y	513	0.0179751	5.78732	0.243902439
1897	5	N	36	Y	197	0.0193748	5.64684	0.365853659
1927	5	Y	36	Y	362	0.00920607	3.89517	0.292682927
1934	5	Y	36	Y	140	0.243902439		
1946	5	N	36	Y	177	0.279482	6.91719	0.341463415
1971	5	N	36	Y	354.5	0.011839	5.01573	0.317073171
