ortho_id	sap	cai_etal_ortho_id	raff_stem_dn	raff_stem_ds
3070	Sap_SHI24405-RA	OG0005525.inclade1.codeml	0.335071	1.290529
2909	Sap_SHI08785-RA	OG0003002.inclade1.codeml	0.132261	0.946673
2983	Sap_SHI28311-RA	OG0008008.inclade1.codeml	0.218015	1.123866
3031	Sap_SHI05688-RA	OG0004858.inclade1.codeml	0.185664	0.964348
3032	Sap_SHI20290-RA	OG0005508.inclade1.codeml	0.174896	1.289497
2999	Sap_SHI18398-RA	OG0003354.inclade1.codeml	0.022253	1.058594
3036	Sap_SHI24554-RA	OG0004109.inclade1.codeml	0.232509	0.664789
3069	Sap_SHI17928-RA	OG0005304.inclade1.codeml	0.193544	1.855713
2881	Sap_SHI21126-RA	OG0005414.inclade1.codeml	0.900655	1.020544
2755	Sap_SHI04087-RA	OG0004639.inclade1.codeml	0.170248	0.741678
2921	Sap_SHI00426-RA	OG0003149.inclade1.codeml	0.128709	0.747223
3029	Sap_SHI10527-RA	OG0004809.inclade1.codeml	0.172138	1.012862
2886	Sap_SHI27131-RA	OG0003636.inclade1.codeml	0.066132	0.848557
2912	Sap_SHI13498-RA	OG0002844.inclade1.codeml	0.193265	1.190327
3043	Sap_SHI12591-RA	OG0002529.inclade1.codeml	0.226508	6.564657
2883	Sap_SHI27918-RA	OG0003928.inclade1.codeml	0.228173	0.849695
2892	Sap_SHI08975-RA	OG0003173.inclade1.codeml	0.046032	0.786696
2884	Sap_SHI30444-RA	OG0008041.inclade1.codeml	0.10638	1.073345
2904	Sap_SHI09095-RA	OG0003568.inclade1.codeml	0.183526	12.071863
2985	Sap_SHI16661-RA	OG0007412.inclade1.codeml	0.266536	1.016763
2578	Sap_SHI00435-RA	OG0001199.inclade1.codeml	0.183215	1.515632
3047	Sap_SHI10163-RA	OG0002521.inclade1.codeml	0.050559	0.828525
3065				
2786	Sap_SHI03803-RA	OG0008231.inclade1.codeml	0.081357	8.10E-05
2745	Sap_SHI10277-RA	OG0005449.inclade1.codeml	0.164122	1.398801
2771	Sap_SHI26701-RA	OG0002013.inclade1.codeml	0.123813	0.962873
2994	Sap_SHI18026-RA	OG0002637.inclade1.codeml	0.179332	0.71187
2756	Sap_SHI26599-RA	OG0005172.inclade1.codeml	0.252328	1.098457
2907	Sap_SHI03524-RA	OG0003315.inclade1.codeml	0.312574	2.142995
2928	Sap_SHI18090-RA	OG0003698.inclade1.codeml	0.012103	1.073553
2878				
2404	Sap_SHI05637-RA	OG0005950.inclade1.codeml	0.063771	1.009598
2606	Sap_SHI02723-RA	OG0001871.inclade1.codeml	0.084524	0.91711
2624	Sap_SHI05282-RA	OG0004438.inclade1.codeml	0.136898	1.329778
2743	Sap_SHI24907-RA	OG0006652.inclade1.codeml	0.086307	1.850595
2877	Sap_SHI16471-RA	OG0007826.inclade1.codeml	0.173501	0.684643
3002	Sap_SHI07626-RA	OG0001501.inclade1.codeml	0.189172	0.993401
2566	Sap_SHI11525-RA	OG0006468.inclade1.codeml	0.063394	0.758639
2759	Sap_SHI13849-RA	OG0008271.inclade1.codeml	0.124733	0.752217
2782	Sap_SHI00111-RA	OG0004824.inclade1.codeml	0.122561	0.920808
2635	Sap_SHI07033-RA	OG0002941.inclade1.codeml	0.077614	0.992261
2691	Sap_SHI15819-RA	OG0001462.inclade1.codeml	0.373304	1.898896
2758	Sap_SHI03997-RA	OG0008233.inclade1.codeml	0.222882	0.869138
3038				
2590	Sap_SHI11587-RA	OG0004791.inclade1.codeml	0.063666	0.619772
2747	Sap_SHI14568-RA	OG0007868.inclade1.codeml	0.06896	0.647777
2898	Sap_SHI09576-RA	OG0002471.inclade1.codeml	0.181433	1.004092
2648	Sap_SHI26497-RA	OG0004219.inclade1.codeml	0.255389	1.257446
2395	Sap_SHI21227-RA	OG0007086.inclade1.codeml	0.056315	0.687983
2631				
2766				
2894	Sap_SHI35657-RA	OG0006087.inclade1.codeml	0.118463	1.250709
2580	Sap_SHI01926-RA	OG0006325.inclade1.codeml	0.192447	1.068905
2608	Sap_SHI02147-RA	OG0006609.inclade1.codeml	0.117858	1.300649
2753	Sap_SHI13538-RA	OG0004564.inclade1.codeml	0.086844	1.556728
2374	Sap_SHI00243-RA	OG0005234.inclade1.codeml	0.039504	0.440393
2423				
2569	Sap_SHI18653-RA	OG0005954.inclade1.codeml	0.079826	0.707443
2809	Sap_SHI47732-RA	OG0005320.inclade1.codeml	0.085578	0.863048
2991				
2613	Sap_SHI02397-RA	OG0002822.inclade1.codeml	0.361154	71.553289
2764	Sap_SHI09947-RA	OG0005513.inclade1.codeml	0.086919	1.075557
2776	Sap_SHI02214-RA	OG0003794.inclade1.codeml	0.126859	1.490984
2899	Sap_SHI13762-RA	OG0005012.inclade1.codeml	0.138754	1.216782
2643	Sap_SHI17989-RA	OG0000570.inclade2.codeml	0.027897	0.830647
2380	Sap_SHI24609-RA	OG0006464.inclade1.codeml	0.134182	0.719408
2610	Sap_SHI10980-RA	OG0000601.inclade1.codeml	0.087095	1.18726
2768	Sap_SHI12631-RA	OG0006000.inclade1.codeml	0.087834	0.664212
2803	Sap_SHI13061-RA	OG0001173.inclade2.codeml	0.098851	2.070729
2882	Sap_SHI03903-RA	OG0005278.inclade1.codeml	0.088176	0.843837
2769				
2879	Sap_SHI08539-RA	OG0006940.inclade1.codeml	0.111137	0.920207
3040	Sap_SHI20724-RA	OG0002786.inclade1.codeml	0.173736	0.00037
2749				
2516				
2763	Sap_SHI30460-RA	OG0004483.inclade1.codeml	0.081358	0.812902
2770	Sap_SHI31838-RA	OG0002480.inclade1.codeml	0.035143	1.05308
2807	Sap_SHI07181-RA	OG0004812.inclade1.codeml	0.082341	1.371929
2420	Sap_SHI02368-RA	OG0005169.inclade1.codeml	0.121459	0.939182
2796	Sap_SHI11098-RA	OG0002257.inclade1.codeml	0.332477	16.33727
2409	Sap_SHI08679-RA	OG0001843.inclade1.codeml	0.021158	0.770549
2481	Sap_SHI08088-RA	OG0001545.inclade2.codeml	0.152498	1.06258
2897	Sap_SHI31875-RA	OG0001293.inclade1.codeml	0.079974	0.745232
2920				
2922	Sap_SHI09062-RA	OG0001239.inclade1.codeml	0.177838	1.638515
2139				
2621	Sap_SHI26480-RA	OG0002284.inclade1.codeml	0.416345	1.26398
